mmsi,flag,vessel_class,label
626448062,Gabon,fishing,1
354184531,Panama,tanker,1
671420580,Togo,tanker,1
616309486,Comoros,tanker,1
674517697,Tanzania,container,1
354714164,Panama,tanker,1
637670378,Liberia,tanker,1
538661818,Marshall Islands,tanker,1
352754550,Panama,tanker,1
637507565,Liberia,tanker,1
511349224,Palau,cargo,1
674292461,Tanzania,tanker,1
626483130,Gabon,tanker,1
616195914,Comoros,tanker,1
616666390,Comoros,tanker,1
565427927,Singapore,tanker,1
351491472,Panama,tanker,1
511807476,Palau,tanker,1
613607470,Cameroon,tanker,1
616115712,Comoros,tanker,1
671201944,Togo,tanker,1
616449155,Comoros,tanker,1
511842038,Palau,cargo,1
538166122,Marshall Islands,tanker,1
626699220,Gabon,tanker,1
565932962,Singapore,tanker,1
237502499,Greece,cargo,1
432154307,Japan,tanker,1
616732099,Comoros,tanker,1
538713578,Marshall Islands,tanker,1
538945419,Marshall Islands,tanker,1
357125967,Panama,tanker,1
626078141,Gabon,cargo,1
636563952,Liberia,cargo,1
637817174,Liberia,container,1
441446780,South Korea,tanker,1
511235769,Palau,tanker,1
674941698,Tanzania,tanker,1
671788918,Togo,tanker,1
257391995,Norway,tanker,1
637070118,Liberia,tanker,1
356395787,Panama,tanker,1
674226594,Tanzania,tanker,1
671108104,Togo,tanker,1
219938576,Denmark,tanker,1
626359884,Gabon,tanker,1
351441462,Panama,tanker,1
613316227,Cameroon,cargo,1
671459846,Togo,tanker,1
353170256,Panama,cargo,1
626067505,Gabon,tanker,1
219547979,Denmark,tanker,1
671561115,Togo,tanker,1
616797542,Comoros,bulk_carrier,1
626704674,Gabon,tanker,1
616887627,Comoros,tanker,1
613095473,Cameroon,tanker,1
414641369,China,tanker,1
538886114,Marshall Islands,tanker,1
626784294,Gabon,tanker,1
441513908,South Korea,tanker,1
626906166,Gabon,cargo,1
354187810,Panama,tanker,1
671108698,Togo,tanker,1
616899178,Comoros,tanker,1
616116557,Comoros,tanker,1
674701020,Tanzania,passenger,1
616060028,Comoros,tanker,1
616139545,Comoros,tanker,1
674295345,Tanzania,tanker,1
237456494,Greece,tanker,1
353647646,Panama,tanker,1
671563902,Togo,tanker,1
613355756,Cameroon,tanker,1
613514565,Cameroon,tanker,1
412985752,China,tanker,1
674010088,Tanzania,tanker,1
511173079,Palau,tanker,1
355126615,Panama,bulk_carrier,1
613437617,Cameroon,tanker,1
616275417,Comoros,tanker,1
636889615,Liberia,tanker,1
511044491,Palau,tanker,1
626212149,Gabon,tanker,1
626888656,Gabon,tanker,1
616375839,Comoros,tanker,1
366549351,USA,tanker,1
674510399,Tanzania,tanker,1
538120696,Marshall Islands,tanker,1
511421756,Palau,passenger,1
